기준일,광물종합지수,메이저금속지수,희유금속지수,에너지광물지수,Close,기준가격,시장전망지표,수급안정화지수,수출 중량,수출 금액,수입 중량,수입 금액,무역수지
2024-05-01,2930.83,2544.01,1825.67,3090.7474,1385.4599609375,1250.0,88.76,85.35,,,,,
2024-05-02,2933.14,2521.87,1825.67,3165.351987,1375.0,1250.0,88.76,85.35,,,,,
2024-05-03,2919.68,2499.86,1825.67,3177.521986,1364.6400146484375,1250.0,88.76,85.35,,,,,
2024-05-06,2924.67,2513.84,1845.64,3142.410642,1355.050048828125,1280.0,88.76,85.35,,,,,
2024-05-07,2926.74,2523.82,1845.64,3120.53461,1352.1700439453125,1280.0,88.76,85.35,,,,,
2024-05-08,2947.21,2537.67,1845.64,3161.586055,1357.72998046875,1280.0,88.76,85.35,,,,,
2024-05-09,2918.41,2510.79,1845.64,3125.925228,1361.93994140625,1280.0,88.76,85.35,,,,,
2024-05-10,2898.54,2504.5,1845.64,3064.303101,1365.4000244140625,1280.0,88.76,85.35,,,,,
2024-05-13,2916.08,2528.67,1845.16,3062.969794,1370.1099853515625,1350.0,88.76,85.35,,,,,
2024-05-14,2904.5,2537.35,1845.16,2991.274545,1363.7900390625,1350.0,88.76,85.35,,,,,
2024-05-15,2883.47,2535.82,1845.16,2913.579647,1362.550048828125,1350.0,88.76,85.35,,,,,
2024-05-16,2908.73,2555.72,1845.16,2954.713511,1353.5999755859375,1350.0,88.76,85.35,,,,,
2024-05-17,2923.02,2575.03,1845.16,2955.455026,1346.0400390625,1350.0,88.76,85.35,,,,,
2024-05-20,2962.91,2604.89,1815.48,3041.989113,1353.3900146484375,1350.0,88.76,85.35,,,,,
2024-05-21,2996.7,2664.45,1815.48,,1360.1600341796875,1350.0,88.76,85.35,,,,,
2024-05-22,3009.78,2685.12,1815.48,,1363.4200439453125,1350.0,88.76,85.35,,,,,
2024-05-23,2995.46,2659.88,1815.48,,1365.81005859375,1350.0,88.76,85.35,,,,,
2024-05-24,2967.05,2615.42,1815.48,,1367.6199951171875,1350.0,88.76,85.35,,,,,
2024-05-27,2966.33,2627.1,1812.89,,1365.7099609375,1360.0,88.76,85.35,,,,,
2024-05-28,2959.51,2621.73,1812.89,,1360.9300537109375,1360.0,88.76,85.35,,,,,
2024-05-29,2968.88,2647.32,1812.89,,1362.760009765625,1360.0,88.76,85.35,,,,,
2024-05-30,2959.39,2644.68,1812.89,,1370.550048828125,1360.0,88.76,85.35,,,,,
2024-05-31,2915.97,2600.83,1812.89,,1375.6199951171875,1360.0,88.76,85.35,,,,,
2024-06-03,2907.77,2594.63,1815.23,,1382.0999755859375,1440.0,,,,,,,
2024-06-04,2880.53,2560.27,1815.23,,1370.7900390625,1440.0,,,,,,,
2024-06-05,2860.06,2527.85,1815.23,,1373.719970703125,1440.0,,,,,,,
2024-06-06,2828.09,2497.68,1815.23,,1368.739990234375,1440.0,,,,,,,
2024-06-07,2835.86,2513.88,1815.23,,1365.25,1440.0,,,,,,,
2024-06-10,,,,,1379.050048828125,,,,,,,,
2024-06-11,,,,,1373.9599609375,,,,,,,,
2024-06-12,,,,,1377.3599853515625,,,,,,,,
2024-06-13,,,,,1376.02001953125,,,,,,,,
